+] Building 59.4s (17/17) FINISHED                                                                                                               docker:default
 => => sha256:a2ff7e3718543f703cf88429a4719e03ba6f2db95e8917e0c0b197f77986ce7b 7.21kB / 7.21kB                                                              0.0s
 => => sha256:3120b21ed49333280d78dfe44b6eabc25c3309c3366bbcfa409b804334fd16ab 1.43kB / 1.43kB                                                              0.0s
 => => sha256:9c53033344c43f8f09e869a31615c5fc3d9b4d6d81bc5ba66151765cec22868f 1.16kB / 1.16kB                                                              0.0s
 => => sha256:345c9f015671e945d751a51f358d69237139f2500bb5a8263409df11fd23fd05 39.83MB / 39.83MB                                                           14.0s
 => => sha256:14d1b5b37fe35fc2f424174c53357d88d84872a9a85a6a873c3e9c28ad0e3bc0 448B / 448B                                                                  1.2s
 => => sha256:2b2d0d15da12c794c2f2a31e3491026ae9958afdba7e56bf9e894a8bacc10369 1.38MB / 1.38MB                                                              2.7s
 => => extracting sha256:345c9f015671e945d751a51f358d69237139f2500bb5a8263409df11fd23fd05                                                                   0.6s
 => => extracting sha256:2b2d0d15da12c794c2f2a31e3491026ae9958afdba7e56bf9e894a8bacc10369                                                                   0.1s
 => => extracting sha256:14d1b5b37fe35fc2f424174c53357d88d84872a9a85a6a873c3e9c28ad0e3bc0                                                                   0.0s
 => [build_image 2/6] WORKDIR /app                                                                                                                          2.2s
 => [build_image 3/6] COPY package*.json ./                                                                                                                 0.7s
 => [build_image 4/6] RUN npm install                                                                                                                      23.7s
 => [build_image 5/6] COPY . .                                                                                                                              0.8s 
 => [build_image 6/6] RUN npm run build                                                                                                                     6.8s 
 => CACHED [stage-1 2/3] COPY --from=BUILD_IMAGE /app/dist /usr/share/nginx/html                                                                            0.0s 
 => CACHED [stage-1 3/3] COPY /nginx/nginx.conf /etc/nginx/conf.d/default.conf                                                                              0.0s 
 => exporting to image                                                                                                                                      0.2s 
 => => exporting layers                                                                                                                                     0.0s
 => => writing image sha256:723151cecdd36c2de7c3885d7d9884a2f48cf50f5cf48cf2f49fc907b6d5f855                                                                0.1s
 => => naming to docker.io/library/web                                                                                                                      0.0s                           0.0s
 => => sha256:9c53033344c43f8f09e869a31615c5fc3d9b4d6d81bc5ba66151765cec22868f 1.16kB / 1.16kB                                                              0.0s
 => => sha256:345c9f015671e945d751a51f358d69237139f2500bb5a8263409df11fd23fd05 39.83MB / 39.83MB                                                           14.0s
 => => sha256:14d1b5b37fe35fc2f424174c53357d88d84872a9a85a6a873c3e9c28ad0e3bc0 448B / 448B                                                                  1.2s
 => => sha256:2b2d0d15da12c794c2f2a31e3491026ae9958afdba7e56bf9e894a8bacc10369 1.38MB / 1.38MB                                                              2.7s
 => => extracting sha256:345c9f015671e945d751a51f358d69237139f2500bb5a8263409df11fd23fd05                                                                   0.6s
 => => extracting sha256:2b2d0d15da12c794c2f2a31e3491026ae9958afdba7e56bf9e894a8bacc10369                                                                   0.1s
 => => extracting sha256:14d1b5b37fe35fc2f424174c53357d88d84872a9a85a6a873c3e9c28ad0e3bc0                                                                   0.0s
 => [build_image 2/6] WORKDIR /app                                                                                                                          2.2s
 => [build_image 3/6] COPY package*.json ./                                                                                                                 0.7s
 => [build_image 4/6] RUN npm install                                                                                                                      23.7s
 => [build_image 5/6] COPY . .                                                                                                                              0.8s 
 => [build_image 6/6] RUN npm run build                                                                                                                     6.8s 
 => CACHED [stage-1 2/3] COPY --from=BUILD_IMAGE /app/dist /usr/share/nginx/html                                                                            0.0s 
 => CACHED [stage-1 3/3] COPY /nginx/nginx.conf /etc/nginx/conf.d/default.conf                                                                              0.0s 
 => exporting to image                                                                                                                                      0.2s 
 => => exporting layers                                                                                                                                     0.0s
 => => writing image sha256:723151cecdd36c2de7c3885d7d9884a2f48cf50f5cf48cf2f49fc907b6d5f855                                                                0.1s
 => => naming to docker.io/library/web                                                                                                                      0.0s
